CGCID	Contig ID	CGC#	Gene Start	Gene Stop
k141_143305|CGC235	k141_143305	CGC235	399	7274
k141_143376|CGC240	k141_143376	CGC240	1	3269
k141_143754|CGC243	k141_143754	CGC243	11479	16708
k141_145925|CGC255	k141_145925	CGC255	474	3217
k141_146094|CGC258	k141_146094	CGC258	4720	20191
k141_146453|CGC260	k141_146453	CGC260	3	3244
k141_148275|CGC269	k141_148275	CGC269	2055	5032
k141_148840|CGC273	k141_148840	CGC273	1354	10400
k141_148855|CGC274	k141_148855	CGC274	616	9399
k141_149280|CGC282	k141_149280	CGC282	1	2287
k141_149797|CGC284	k141_149797	CGC284	1	1162
k141_150411|CGC286	k141_150411	CGC286	3614	23911
k141_150791|CGC291	k141_150791	CGC291	1152	11463
k141_152130|CGC297	k141_152130	CGC297	1892	14753
k141_152642|CGC299	k141_152642	CGC299	2	1438
k141_152950|CGC300	k141_152950	CGC300	15068	19095
k141_153022|CGC301	k141_153022	CGC301	2	2669
k141_153388|CGC304	k141_153388	CGC304	6798	19582
k141_155784|CGC312	k141_155784	CGC312	6568	15356
k141_156082|CGC313	k141_156082	CGC313	11003	17632
k141_156398|CGC315	k141_156398	CGC315	10066	17366
k141_156454|CGC316	k141_156454	CGC316	860	3913
k141_157034|CGC320	k141_157034	CGC320	2	3517
k141_157284|CGC321	k141_157284	CGC321	6239	25637
k141_157840|CGC325	k141_157840	CGC325	32826	36460
k141_159702|CGC336	k141_159702	CGC336	12	11242
k141_160068|CGC338	k141_160068	CGC338	30492	45535
k141_160480|CGC343	k141_160480	CGC343	1558	10997
k141_161043|CGC349	k141_161043	CGC349	1	3068
k141_163044|CGC356	k141_163044	CGC356	1804	8797
k141_16379|CGC360	k141_16379	CGC360	2	2149
k141_164281|CGC362	k141_164281	CGC362	3550	7974
k141_164799|CGC363	k141_164799	CGC363	38484	51121
k141_165455|CGC367	k141_165455	CGC367	1	3520
k141_167175|CGC378	k141_167175	CGC378	3	2229
k141_167358|CGC379	k141_167358	CGC379	11908	31693
k141_167450|CGC381	k141_167450	CGC381	3	2581
k141_167858|CGC384	k141_167858	CGC384	252	3018
k141_168504|CGC387	k141_168504	CGC387	374	4024
k141_168934|CGC392	k141_168934	CGC392	5079	12452
k141_169089|CGC393	k141_169089	CGC393	22	2862
k141_169170|CGC395	k141_169170	CGC395	3	1451
k141_169172|CGC396	k141_169172	CGC396	2	1150
k141_169724|CGC405	k141_169724	CGC405	863	4951
k141_169842|CGC407	k141_169842	CGC407	1661	10920
k141_170479|CGC413	k141_170479	CGC413	78658	88073
k141_170479|CGC414	k141_170479	CGC414	93471	110513
k141_170930|CGC417	k141_170930	CGC417	1370	3156
k141_171402|CGC418	k141_171402	CGC418	2666	15533
k141_171602|CGC421	k141_171602	CGC421	7854	24084
k141_172379|CGC422	k141_172379	CGC422	2	4926
k141_17291|CGC424	k141_17291	CGC424	414	10879
k141_173353|CGC425	k141_173353	CGC425	274	3726
k141_175896|CGC440	k141_175896	CGC440	3	5247
k141_176877|CGC446	k141_176877	CGC446	3990	10720
k141_177573|CGC453	k141_177573	CGC453	1610	14546
k141_177609|CGC454	k141_177609	CGC454	91	2319
k141_1778|CGC455	k141_1778	CGC455	323	8762
k141_180663|CGC465	k141_180663	CGC465	36312	47443
k141_181124|CGC470	k141_181124	CGC470	3	4256
k141_182236|CGC474	k141_182236	CGC474	463	6337
k141_183078|CGC479	k141_183078	CGC479	2	2366
k141_183672|CGC483	k141_183672	CGC483	802	8544
k141_183672|CGC484	k141_183672	CGC484	12358	23222
k141_183864|CGC487	k141_183864	CGC487	2	10716
k141_184901|CGC491	k141_184901	CGC491	1	7377
k141_185716|CGC501	k141_185716	CGC501	3878	6418
k141_186031|CGC502	k141_186031	CGC502	6250	13391
k141_186565|CGC505	k141_186565	CGC505	8138	15063
k141_188185|CGC519	k141_188185	CGC519	3716	12172
k141_189918|CGC528	k141_189918	CGC528	1	14142
k141_191124|CGC531	k141_191124	CGC531	6821	15744
k141_192093|CGC535	k141_192093	CGC535	733	7943
k141_192323|CGC539	k141_192323	CGC539	3442	7375
k141_192797|CGC541	k141_192797	CGC541	1152	6718
k141_19293|CGC542	k141_19293	CGC542	34727	56662
k141_193933|CGC552	k141_193933	CGC552	1587	11017
k141_195243|CGC563	k141_195243	CGC563	2385	4366
k141_195568|CGC566	k141_195568	CGC566	196	3105
k141_19626|CGC570	k141_19626	CGC570	223	8075
k141_196529|CGC573	k141_196529	CGC573	3922	30145
k141_196529|CGC574	k141_196529	CGC574	35072	48300
k141_196586|CGC575	k141_196586	CGC575	74903	82921
k141_196609|CGC577	k141_196609	CGC577	1345	3250
k141_196918|CGC579	k141_196918	CGC579	1398	5958
k141_197112|CGC580	k141_197112	CGC580	1	2395
k141_197465|CGC583	k141_197465	CGC583	872	11197
k141_1980|CGC588	k141_1980	CGC588	1927	6225
k141_19857|CGC591	k141_19857	CGC591	1	1105
k141_198581|CGC592	k141_198581	CGC592	1086	26503
k141_198765|CGC595	k141_198765	CGC595	215	2247
k141_199314|CGC600	k141_199314	CGC600	1	3048
k141_199847|CGC604	k141_199847	CGC604	36760	55838
k141_199926|CGC605	k141_199926	CGC605	2	16672
k141_200169|CGC608	k141_200169	CGC608	1	2664
k141_200844|CGC611	k141_200844	CGC611	3	3268
k141_200961|CGC612	k141_200961	CGC612	2841	7809
k141_203331|CGC617	k141_203331	CGC617	442	10625
k141_203950|CGC619	k141_203950	CGC619	1343	11555
k141_207792|CGC632	k141_207792	CGC632	3424	16102
k141_207860|CGC634	k141_207860	CGC634	3884	27763
k141_208428|CGC642	k141_208428	CGC642	1374	9132
k141_208617|CGC644	k141_208617	CGC644	2255	5693
k141_209534|CGC649	k141_209534	CGC649	216	6105
k141_210062|CGC652	k141_210062	CGC652	5835	7820
k141_210221|CGC654	k141_210221	CGC654	3	4446
k141_2108|CGC657	k141_2108	CGC657	617	3867
k141_211451|CGC660	k141_211451	CGC660	624	9313
k141_212046|CGC662	k141_212046	CGC662	2557	5582
k141_212086|CGC663	k141_212086	CGC663	3911	14543
k141_212475|CGC664	k141_212475	CGC664	907	4294
k141_213020|CGC671	k141_213020	CGC671	601	7761
k141_213629|CGC672	k141_213629	CGC672	298	16226
k141_215748|CGC679	k141_215748	CGC679	3	2328
k141_215930|CGC680	k141_215930	CGC680	1	5934
k141_217548|CGC685	k141_217548	CGC685	1580	17465
k141_218041|CGC687	k141_218041	CGC687	442	7360
k141_219313|CGC695	k141_219313	CGC695	273	7289
k141_219924|CGC698	k141_219924	CGC698	3	9039
k141_220827|CGC704	k141_220827	CGC704	2498	7386
k141_221081|CGC705	k141_221081	CGC705	20725	34704
k141_221081|CGC706	k141_221081	CGC706	39770	55788
k141_221181|CGC707	k141_221181	CGC707	6485	11686
k141_221651|CGC713	k141_221651	CGC713	2	4195
k141_221728|CGC714	k141_221728	CGC714	1142	9377
k141_222016|CGC719	k141_222016	CGC719	17979	22341
k141_223803|CGC730	k141_223803	CGC730	2	1179
k141_224030|CGC732	k141_224030	CGC732	15895	20676
k141_224137|CGC733	k141_224137	CGC733	726	14933
k141_224148|CGC734	k141_224148	CGC734	19088	24601
k141_224386|CGC736	k141_224386	CGC736	2689	14504
k141_22495|CGC741	k141_22495	CGC741	308	2910
k141_225310|CGC742	k141_225310	CGC742	1	2981
k141_227425|CGC751	k141_227425	CGC751	37816	47989
k141_227436|CGC752	k141_227436	CGC752	87	3456
k141_228405|CGC756	k141_228405	CGC756	5072	10632
k141_229429|CGC763	k141_229429	CGC763	4065	6028
k141_230411|CGC769	k141_230411	CGC769	2	5113
k141_231388|CGC773	k141_231388	CGC773	2517	7961
k141_232616|CGC776	k141_232616	CGC776	1919	21345
k141_232616|CGC777	k141_232616	CGC777	27180	41166
k141_233670|CGC781	k141_233670	CGC781	6309	9284
k141_234045|CGC783	k141_234045	CGC783	880	4837
k141_234916|CGC791	k141_234916	CGC791	3	5672
k141_235004|CGC793	k141_235004	CGC793	12400	22980
k141_235004|CGC794	k141_235004	CGC794	28586	35301
k141_235187|CGC796	k141_235187	CGC796	415	6107
k141_235259|CGC797	k141_235259	CGC797	4754	9679
k141_236042|CGC805	k141_236042	CGC805	17719	24420
k141_237086|CGC813	k141_237086	CGC813	2	9412
k141_237088|CGC815	k141_237088	CGC815	35573	47391
k141_238375|CGC821	k141_238375	CGC821	26664	32728
k141_238833|CGC825	k141_238833	CGC825	1	9895
k141_239384|CGC828	k141_239384	CGC828	50900	62066
k141_240173|CGC835	k141_240173	CGC835	1160	4933
k141_240414|CGC837	k141_240414	CGC837	98	6717
k141_240996|CGC839	k141_240996	CGC839	252	2656
k141_241228|CGC842	k141_241228	CGC842	1978	3056
k141_24415|CGC857	k141_24415	CGC857	3	26629
k141_245390|CGC860	k141_245390	CGC860	1261	11569
k141_245905|CGC861	k141_245905	CGC861	6008	8065
k141_246672|CGC869	k141_246672	CGC869	3054	6437
k141_246935|CGC873	k141_246935	CGC873	2	2266
k141_247231|CGC876	k141_247231	CGC876	1070	7154
k141_248024|CGC885	k141_248024	CGC885	602	16880
k141_248743|CGC891	k141_248743	CGC891	2	1744
k141_249584|CGC900	k141_249584	CGC900	1010	5639
k141_250258|CGC905	k141_250258	CGC905	2712	9362
k141_250748|CGC909	k141_250748	CGC909	1935	7167
k141_250981|CGC911	k141_250981	CGC911	907	7012
k141_25112|CGC912	k141_25112	CGC912	2131	18217
k141_251610|CGC917	k141_251610	CGC917	632	5667
k141_252667|CGC923	k141_252667	CGC923	3548	9209
k141_253497|CGC928	k141_253497	CGC928	3	2749
k141_255080|CGC931	k141_255080	CGC931	1	7351
k141_255910|CGC935	k141_255910	CGC935	1	4352
k141_256098|CGC938	k141_256098	CGC938	332	10337
k141_25677|CGC940	k141_25677	CGC940	25828	42511
k141_257166|CGC942	k141_257166	CGC942	1	2686
k141_257198|CGC943	k141_257198	CGC943	3	3211
k141_257510|CGC944	k141_257510	CGC944	53	5659
k141_258538|CGC950	k141_258538	CGC950	3	1732
k141_259029|CGC951	k141_259029	CGC951	2708	10966
k141_259029|CGC952	k141_259029	CGC952	16653	32963
k141_259405|CGC956	k141_259405	CGC956	886	8687
k141_259608|CGC958	k141_259608	CGC958	99081	103618
k141_259731|CGC959	k141_259731	CGC959	2	3961
k141_259954|CGC964	k141_259954	CGC964	3	1636
k141_260329|CGC969	k141_260329	CGC969	1814	4516
k141_260635|CGC974	k141_260635	CGC974	1	5189
k141_260695|CGC975	k141_260695	CGC975	3	7790
k141_261590|CGC979	k141_261590	CGC979	1	5878
k141_262372|CGC984	k141_262372	CGC984	849	9344
k141_262449|CGC985	k141_262449	CGC985	1213	5572
k141_264617|CGC998	k141_264617	CGC998	1	1453
k141_264721|CGC1000	k141_264721	CGC1000	280	16848
k141_264721|CGC1001	k141_264721	CGC1001	23471	30814
k141_265447|CGC1006	k141_265447	CGC1006	1142	6307
k141_265708|CGC1007	k141_265708	CGC1007	31170	47222
k141_266392|CGC1010	k141_266392	CGC1010	28109	38671
k141_266765|CGC1013	k141_266765	CGC1013	3	7114
k141_27014|CGC1026	k141_27014	CGC1026	3	2405
k141_270530|CGC1031	k141_270530	CGC1031	1569	4809
k141_270937|CGC1033	k141_270937	CGC1033	3710	9830
k141_271949|CGC1039	k141_271949	CGC1039	6858	8620
k141_272079|CGC1040	k141_272079	CGC1040	5827	9221
k141_272262|CGC1041	k141_272262	CGC1041	90013	95509
k141_272328|CGC1043	k141_272328	CGC1043	1020	3669
k141_273734|CGC1055	k141_273734	CGC1055	14450	21748
k141_274316|CGC1061	k141_274316	CGC1061	9138	12361
k141_275098|CGC1064	k141_275098	CGC1064	2	7801
k141_27515|CGC1067	k141_27515	CGC1067	642	4337
k141_275906|CGC1074	k141_275906	CGC1074	29361	41703
k141_27803|CGC1084	k141_27803	CGC1084	981	5797
k141_278085|CGC1086	k141_278085	CGC1086	1	1179
k141_278295|CGC1087	k141_278295	CGC1087	1551	4780
k141_279202|CGC1090	k141_279202	CGC1090	11301	19754
k141_279312|CGC1091	k141_279312	CGC1091	3	1761
k141_279701|CGC1094	k141_279701	CGC1094	13834	29897
k141_280395|CGC1098	k141_280395	CGC1098	185	2808
k141_280415|CGC1100	k141_280415	CGC1100	82833	88940
k141_281764|CGC1105	k141_281764	CGC1105	308	11458
k141_28212|CGC1109	k141_28212	CGC1109	146563	160301
k141_2835|CGC1111	k141_2835	CGC1111	1783	11078
k141_283826|CGC1112	k141_283826	CGC1112	2	5103
k141_284781|CGC1114	k141_284781	CGC1114	1	2922
k141_284956|CGC1116	k141_284956	CGC1116	4443	11924
k141_285797|CGC1122	k141_285797	CGC1122	3	9198
k141_28595|CGC1123	k141_28595	CGC1123	1177	10344
k141_286047|CGC1124	k141_286047	CGC1124	16033	25394
k141_286736|CGC1128	k141_286736	CGC1128	7458	22923
k141_287110|CGC1131	k141_287110	CGC1131	2200	16269
k141_287769|CGC1133	k141_287769	CGC1133	3	2924
k141_28788|CGC1134	k141_28788	CGC1134	491	18380
k141_288194|CGC1137	k141_288194	CGC1137	164	2983
k141_289680|CGC1149	k141_289680	CGC1149	3215	10760
k141_289776|CGC1152	k141_289776	CGC1152	1002	15252
k141_292342|CGC1166	k141_292342	CGC1166	209	4360
k141_294042|CGC1174	k141_294042	CGC1174	1	10607
k141_294051|CGC1175	k141_294051	CGC1175	56717	65855
k141_29439|CGC1177	k141_29439	CGC1177	6695	12479
k141_294495|CGC1179	k141_294495	CGC1179	3	3658
k141_294858|CGC1181	k141_294858	CGC1181	2968	10796
k141_297089|CGC1186	k141_297089	CGC1186	656	8176
k141_297215|CGC1188	k141_297215	CGC1188	2048	10681
k141_297237|CGC1189	k141_297237	CGC1189	9202	35993
k141_297237|CGC1190	k141_297237	CGC1190	44582	48762
k141_299483|CGC1208	k141_299483	CGC1208	6975	14063
k141_299971|CGC1212	k141_299971	CGC1212	76	3074
k141_300000|CGC1213	k141_300000	CGC1213	2007	13926
k141_300593|CGC1221	k141_300593	CGC1221	126264	136696
k141_303385|CGC1235	k141_303385	CGC1235	820	14779
k141_304321|CGC1241	k141_304321	CGC1241	1	9220
k141_304807|CGC1244	k141_304807	CGC1244	956	6325
k141_304928|CGC1246	k141_304928	CGC1246	3504	7801
k141_304965|CGC1247	k141_304965	CGC1247	3172	8437
k141_305938|CGC1250	k141_305938	CGC1250	1104	3586
k141_305989|CGC1251	k141_305989	CGC1251	2310	6495
k141_307001|CGC1259	k141_307001	CGC1259	700	7022
k141_309420|CGC1265	k141_309420	CGC1265	1	2338
k141_310577|CGC1269	k141_310577	CGC1269	14874	17242
k141_311192|CGC1275	k141_311192	CGC1275	10873	17981
k141_311541|CGC1279	k141_311541	CGC1279	3	1911
k141_311712|CGC1284	k141_311712	CGC1284	89484	95595
k141_311904|CGC1287	k141_311904	CGC1287	956	5920
k141_312130|CGC1288	k141_312130	CGC1288	4124	7776
k141_313979|CGC1300	k141_313979	CGC1300	1792	11878
k141_314052|CGC1301	k141_314052	CGC1301	1	14368
k141_314509|CGC1306	k141_314509	CGC1306	549	1805
k141_316137|CGC1313	k141_316137	CGC1313	2	9102
k141_317022|CGC1316	k141_317022	CGC1316	9010	15730
k141_317416|CGC1319	k141_317416	CGC1319	3	2150
k141_318480|CGC1324	k141_318480	CGC1324	3186	6593
k141_320321|CGC1335	k141_320321	CGC1335	750	9527
k141_321535|CGC1337	k141_321535	CGC1337	18989	30695
k141_321535|CGC1338	k141_321535	CGC1338	50728	77081
k141_323529|CGC1348	k141_323529	CGC1348	1517	9348
k141_323618|CGC1349	k141_323618	CGC1349	129	1384
k141_323857|CGC1352	k141_323857	CGC1352	7088	19142
k141_324147|CGC1356	k141_324147	CGC1356	6832	21769
k141_324400|CGC1360	k141_324400	CGC1360	3	3262
k141_324620|CGC1364	k141_324620	CGC1364	218	15665
k141_324803|CGC1366	k141_324803	CGC1366	2	12180
k141_325054|CGC1367	k141_325054	CGC1367	3049	9883
k141_326229|CGC1375	k141_326229	CGC1375	5070	8952
k141_327026|CGC1379	k141_327026	CGC1379	15006	22643
k141_327535|CGC1382	k141_327535	CGC1382	4626	17867
k141_327586|CGC1383	k141_327586	CGC1383	2148	9940
k141_327613|CGC1385	k141_327613	CGC1385	13130	20641
k141_328537|CGC1390	k141_328537	CGC1390	4615	13960
k141_328830|CGC1394	k141_328830	CGC1394	1003	4189
k141_328916|CGC1397	k141_328916	CGC1397	25763	29027
k141_328916|CGC1398	k141_328916	CGC1398	31918	43150
k141_328916|CGC1399	k141_328916	CGC1399	52940	67971
k141_328919|CGC1404	k141_328919	CGC1404	22635	27991
k141_330134|CGC1411	k141_330134	CGC1411	3	3854
k141_330564|CGC1419	k141_330564	CGC1419	141251	155014
k141_330711|CGC1421	k141_330711	CGC1421	11029	13398
k141_331686|CGC1427	k141_331686	CGC1427	3	6089
k141_331791|CGC1430	k141_331791	CGC1430	112803	122595
k141_33333|CGC1438	k141_33333	CGC1438	1	2361
k141_334521|CGC1446	k141_334521	CGC1446	312	4006
k141_336422|CGC1457	k141_336422	CGC1457	2	1470
k141_33655|CGC1460	k141_33655	CGC1460	38987	51281
k141_337776|CGC1470	k141_337776	CGC1470	2	12717
k141_338215|CGC1473	k141_338215	CGC1473	465	12104
k141_338277|CGC1474	k141_338277	CGC1474	5315	11787
k141_338303|CGC1475	k141_338303	CGC1475	1	1478
k141_3390|CGC1480	k141_3390	CGC1480	2	4914
k141_339411|CGC1483	k141_339411	CGC1483	366	3850
k141_339484|CGC1485	k141_339484	CGC1485	3	2865
k141_34262|CGC1499	k141_34262	CGC1499	397	4066
k141_34273|CGC1500	k141_34273	CGC1500	841	5094
k141_343850|CGC1504	k141_343850	CGC1504	10794	20949
k141_344046|CGC1506	k141_344046	CGC1506	16555	22861
k141_344752|CGC1511	k141_344752	CGC1511	13800	24444
k141_344951|CGC1512	k141_344951	CGC1512	167	33049
k141_34533|CGC1513	k141_34533	CGC1513	1426	4553
k141_345963|CGC1517	k141_345963	CGC1517	878	13626
k141_348125|CGC1526	k141_348125	CGC1526	1040	4568
k141_34827|CGC1527	k141_34827	CGC1527	100	1829
k141_349660|CGC1536	k141_349660	CGC1536	14178	29613
k141_349660|CGC1537	k141_349660	CGC1537	34165	66674
k141_350267|CGC1543	k141_350267	CGC1543	599	10206
k141_350525|CGC1544	k141_350525	CGC1544	3675	10365
k141_351494|CGC1548	k141_351494	CGC1548	60	2638
k141_351867|CGC1549	k141_351867	CGC1549	15624	22638
k141_352317|CGC1551	k141_352317	CGC1551	387	5274
k141_352459|CGC1552	k141_352459	CGC1552	1721	14145
k141_352795|CGC1554	k141_352795	CGC1554	3615	8611
k141_355284|CGC1570	k141_355284	CGC1570	27	17077
k141_355586|CGC1572	k141_355586	CGC1572	1	2109
k141_355800|CGC1573	k141_355800	CGC1573	1299	13736
k141_35647|CGC1575	k141_35647	CGC1575	468	3271
k141_357621|CGC1580	k141_357621	CGC1580	1114	8268
k141_358382|CGC1584	k141_358382	CGC1584	1554	17558
k141_358658|CGC1586	k141_358658	CGC1586	17	7279
k141_358723|CGC1588	k141_358723	CGC1588	1	4361
k141_359046|CGC1591	k141_359046	CGC1591	3	3228
k141_360035|CGC1597	k141_360035	CGC1597	2	2074
k141_360726|CGC1599	k141_360726	CGC1599	1547	4415
k141_361213|CGC1602	k141_361213	CGC1602	2776	6325
k141_361625|CGC1604	k141_361625	CGC1604	3	1244
k141_361844|CGC1605	k141_361844	CGC1605	3754	12485
k141_362047|CGC1606	k141_362047	CGC1606	3011	6959
k141_362865|CGC1612	k141_362865	CGC1612	1112	10753
k141_362894|CGC1613	k141_362894	CGC1613	13633	19433
k141_363183|CGC1614	k141_363183	CGC1614	4705	11181
k141_363576|CGC1617	k141_363576	CGC1617	3	1454
k141_364337|CGC1625	k141_364337	CGC1625	10649	15139
k141_365050|CGC1629	k141_365050	CGC1629	1216	9326
k141_365299|CGC1633	k141_365299	CGC1633	2220	5669
k141_365412|CGC1634	k141_365412	CGC1634	45794	53956
k141_366501|CGC1642	k141_366501	CGC1642	3	2161
k141_366567|CGC1643	k141_366567	CGC1643	1148	6022
k141_367498|CGC1649	k141_367498	CGC1649	6276	15727
k141_368911|CGC1657	k141_368911	CGC1657	3188	7675
k141_369828|CGC1664	k141_369828	CGC1664	25796	32797
k141_370041|CGC1666	k141_370041	CGC1666	8	14113
k141_370869|CGC1671	k141_370869	CGC1671	1720	5305
k141_372675|CGC1678	k141_372675	CGC1678	2	1581
k141_373929|CGC1681	k141_373929	CGC1681	2	3455
k141_374275|CGC1685	k141_374275	CGC1685	1843	5249
k141_374476|CGC1687	k141_374476	CGC1687	1	6139
k141_375698|CGC1697	k141_375698	CGC1697	84744	100452
k141_376042|CGC1702	k141_376042	CGC1702	70157	79316
k141_376258|CGC1705	k141_376258	CGC1705	1	2427
k141_376264|CGC1706	k141_376264	CGC1706	7892	14109
k141_376630|CGC1710	k141_376630	CGC1710	7753	27051
k141_376833|CGC1713	k141_376833	CGC1713	5296	9611
k141_376899|CGC1715	k141_376899	CGC1715	17239	21710
k141_377094|CGC1716	k141_377094	CGC1716	12602	21632
k141_37867|CGC1724	k141_37867	CGC1724	1	12436
k141_378905|CGC1726	k141_378905	CGC1726	42618	84810
k141_380045|CGC1737	k141_380045	CGC1737	3025	13789
k141_381195|CGC1745	k141_381195	CGC1745	370	10712
k141_381580|CGC1748	k141_381580	CGC1748	2484	10324
k141_382001|CGC1750	k141_382001	CGC1750	21	1363
k141_382473|CGC1753	k141_382473	CGC1753	12765	37299
k141_382669|CGC1755	k141_382669	CGC1755	3	2322
k141_383056|CGC1759	k141_383056	CGC1759	1	3112
k141_38353|CGC1762	k141_38353	CGC1762	1	3370
k141_384066|CGC1766	k141_384066	CGC1766	26697	45780
k141_388516|CGC1786	k141_388516	CGC1786	1360	5666
k141_388660|CGC1790	k141_388660	CGC1790	19099	23806
k141_389074|CGC1793	k141_389074	CGC1793	1	1985
k141_389101|CGC1794	k141_389101	CGC1794	1	2679
k141_389104|CGC1795	k141_389104	CGC1795	273	8392
k141_390090|CGC1804	k141_390090	CGC1804	35103	39963
k141_390646|CGC1808	k141_390646	CGC1808	195	10088
k141_391117|CGC1811	k141_391117	CGC1811	1114	5594
k141_39282|CGC1816	k141_39282	CGC1816	122074	127665
k141_394516|CGC1825	k141_394516	CGC1825	1327	5102
k141_394943|CGC1832	k141_394943	CGC1832	428	16595
k141_395432|CGC1835	k141_395432	CGC1835	63668	71038
k141_39588|CGC1841	k141_39588	CGC1841	22225	27686
k141_397718|CGC1846	k141_397718	CGC1846	2693	7750
k141_398669|CGC1851	k141_398669	CGC1851	856	3069
k141_398757|CGC1852	k141_398757	CGC1852	456	6719
k141_3989|CGC1853	k141_3989	CGC1853	2913	12276
k141_3989|CGC1854	k141_3989	CGC1854	18069	41111
k141_399160|CGC1856	k141_399160	CGC1856	3	13849
k141_399773|CGC1859	k141_399773	CGC1859	2611	5670
k141_40016|CGC1861	k141_40016	CGC1861	871	2960
k141_400213|CGC1862	k141_400213	CGC1862	3	3376
k141_400245|CGC1864	k141_400245	CGC1864	4316	19215
k141_400421|CGC1865	k141_400421	CGC1865	328	9977
k141_400654|CGC1869	k141_400654	CGC1869	3089	6248
k141_401524|CGC1874	k141_401524	CGC1874	8931	16839
k141_401630|CGC1876	k141_401630	CGC1876	16467	31276
k141_402053|CGC1881	k141_402053	CGC1881	537	10855
k141_40281|CGC1887	k141_40281	CGC1887	1655	3691
k141_402886|CGC1888	k141_402886	CGC1888	6616	14848
k141_40305|CGC1889	k141_40305	CGC1889	1609	8252
k141_403150|CGC1890	k141_403150	CGC1890	1	7578
k141_403525|CGC1898	k141_403525	CGC1898	410	13887
k141_404117|CGC1903	k141_404117	CGC1903	194	2459
k141_40511|CGC1912	k141_40511	CGC1912	1056	6649
k141_405954|CGC1917	k141_405954	CGC1917	2	2573
k141_406818|CGC1924	k141_406818	CGC1924	2	1735
k141_407007|CGC1925	k141_407007	CGC1925	3667	8871
k141_40969|CGC1938	k141_40969	CGC1938	7818	42311
k141_41105|CGC1941	k141_41105	CGC1941	8723	22406
k141_413344|CGC1945	k141_413344	CGC1945	10841	21038
k141_41572|CGC1951	k141_41572	CGC1951	3	4978
k141_42205|CGC1953	k141_42205	CGC1953	19033	31059
k141_42496|CGC1955	k141_42496	CGC1955	1	11158
k141_4302|CGC1959	k141_4302	CGC1959	3	1950
k141_43197|CGC1961	k141_43197	CGC1961	2	10722
k141_43357|CGC1963	k141_43357	CGC1963	80	2365
k141_43479|CGC1964	k141_43479	CGC1964	1355	18212
k141_43840|CGC1968	k141_43840	CGC1968	1284	4920
k141_44248|CGC1972	k141_44248	CGC1972	2	2961
k141_44340|CGC1973	k141_44340	CGC1973	276	16376
k141_44392|CGC1974	k141_44392	CGC1974	57220	60401
k141_4460|CGC1975	k141_4460	CGC1975	9325	20279
k141_46362|CGC1985	k141_46362	CGC1985	3	8087
k141_46422|CGC1986	k141_46422	CGC1986	23134	28791
