#cgcid	PULID	dbCAN-PUL substrate	bitscore	signature pairs	dbCAN-sub substrate	dbCAN-sub substrate score
k141_40305|CGC1889	PUL0517	capsule polysaccharide synthesis	545.0	CAZyme-CAZyme;TC-TC		
k141_44248|CGC1972	PUL0510	capsule polysaccharide synthesis	860.7	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_90465|CGC2260	PUL0642	starch	2222.0	CAZyme-CAZyme;TC-TC;TC-TC;CAZyme-CAZyme	sucrose	3.0
k141_196586|CGC575	PUL0579	glycosaminoglycan	915.0	CAZyme-CAZyme;TC-TC		
k141_238833|CGC825	PUL0253	capsule polysaccharide synthesis	867.8	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_294858|CGC1181	PUL0108	host glycan	252.4	CAZyme-CAZyme;TC-TC		
k141_311541|CGC1279	PUL0230	starch	511.2	TC-TC;CAZyme-CAZyme		
k141_357621|CGC1580	PUL0574	alpha-mannan	856.0	CAZyme-CAZyme;TF-TF		
k141_107852|CGC45	PUL0197	starch	1467.0	CAZyme-CAZyme;TC-TC;CAZyme-CAZyme		
k141_192093|CGC535	PUL0642	starch	584.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_185716|CGC501	PUL0575	raffinose	495.0	TC-TC;CAZyme-CAZyme		
k141_43479|CGC1964	PUL0368	human milk oligosaccharide	1267.9	TC-TC;TC-TC;TC-TC;TC-TC;STP-STP;STP-STP;STP-STP;STP-STP;STP-STP;STP-STP;CAZyme-CAZyme	xylan	6.0
k141_34533|CGC1513	PUL0368	human milk oligosaccharide	191.4	TC-TC;CAZyme-CAZyme		
k141_304928|CGC1246	PUL0625	xylan	1430.0	CAZyme-CAZyme;CAZyme-CAZyme	xylan	2.0
k141_91596|CGC2269	PUL0197	starch	784.0	CAZyme-CAZyme;TC-TC		
k141_398757|CGC1852	PUL0255	capsule polysaccharide synthesis	279.6	CAZyme-CAZyme;TC-TC		
k141_325054|CGC1367	PUL0111	melibiose	1834.0	TC-TC;CAZyme-CAZyme		
k141_350525|CGC1544	PUL0196	human milk oligosaccharide	981.0	CAZyme-CAZyme;STP-STP;TF-TF		
k141_131966|CGC161	PUL0600	galactomannan	862.0	TC-TC;CAZyme-CAZyme		
k141_264721|CGC1001	PUL0649	capsule polysaccharide synthesis	113.3	CAZyme-CAZyme;CAZyme-CAZyme		
k141_349660|CGC1537	PUL0044	arabinoxylan	2140.7	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	xylan	6.0
k141_348125|CGC1526	PUL0349	starch	1297.0	CAZyme-CAZyme;TC-TC		
k141_108992|CGC49	PUL0608	human milk oligosaccharide	2326.0	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_259405|CGC956	PUL0017	cellobiose	1200.0	CAZyme-CAZyme;TC-TC		
k141_399160|CGC1856	PUL0648	xylan	3204.0	TC-TC;CAZyme-CAZyme;TC-TC		
k141_169842|CGC407	PUL0500	capsule polysaccharide synthesis	1192.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_169089|CGC393	PUL0062	capsule polysaccharide synthesis	204.0	CAZyme-CAZyme;TC-TC		
k141_68470|CGC2127	PUL0637	starch	2485.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_153022|CGC301	PUL0609	human milk oligosaccharide	825.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_55074|CGC2039	PUL0522	capsule polysaccharide synthesis	768.9	CAZyme-CAZyme;CAZyme-CAZyme		
k141_181124|CGC470	PUL0280	capsule polysaccharide synthesis	554.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_177609|CGC454	PUL0638	starch	504.0	TC-TC;CAZyme-CAZyme		
k141_217548|CGC685	PUL0504	capsule polysaccharide synthesis	449.6	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_209534|CGC649					starch	2.0
k141_257198|CGC943	PUL0345	xylan	281.0	CAZyme-CAZyme;TC-TC		
k141_150411|CGC286	PUL0554	starch	4554.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC	alpha-glucan	2.0
k141_389104|CGC1795	PUL0143	capsule polysaccharide synthesis	333.0	TC-TC;CAZyme-CAZyme		
k141_35647|CGC1575	PUL0561	alpha-galactan	771.0	CAZyme-CAZyme;TC-TC		
k141_279701|CGC1094	PUL0323	galactan	770.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_237088|CGC815	PUL0016	cellobiose	1284.0	TC-TC;CAZyme-CAZyme	hostglycan	4.0
k141_376042|CGC1702	PUL0519	starch	1539.0	CAZyme-CAZyme;TF-TF;CAZyme-CAZyme		
k141_304321|CGC1241	PUL0575	raffinose	1773.0	CAZyme-CAZyme;TC-TC;CAZyme-CAZyme	alpha-galactan	2.0
k141_34273|CGC1500	PUL0373	starch	658.0	CAZyme-CAZyme;TC-TC		
k141_210221|CGC654	PUL0510	capsule polysaccharide synthesis	143.60000000000002	CAZyme-CAZyme;CAZyme-CAZyme		
k141_331686|CGC1427	PUL0642	starch	1338.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC		
k141_297215|CGC1188	PUL0529	pectin	3277.0	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_330711|CGC1421	PUL0452	capsule polysaccharide synthesis	129.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_171602|CGC421	PUL0058	glycogen	1444.0	CAZyme-CAZyme;CAZyme-CAZyme	glycogen	2.0
k141_183672|CGC483	PUL0510	capsule polysaccharide synthesis	581.2	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_351867|CGC1549	PUL0519	starch	677.0	TF-TF;CAZyme-CAZyme		
k141_351494|CGC1548	PUL0349	starch	616.0	CAZyme-CAZyme;TC-TC		
k141_363576|CGC1617	PUL0349	starch	374.0	CAZyme-CAZyme;TC-TC		
k141_266392|CGC1010	PUL0061	capsule polysaccharide synthesis	441.1	TC-TC;CAZyme-CAZyme		
k141_146453|CGC260	PUL0258	capsule polysaccharide synthesis	371.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_223803|CGC730	PUL0486	raffinose	576.0	CAZyme-CAZyme;TC-TC		
k141_221181|CGC707	PUL0609	human milk oligosaccharide	1327.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_299483|CGC1208	PUL0390	xylan	194.0	CAZyme-CAZyme;TC-TC		
k141_19293|CGC542	PUL0510	capsule polysaccharide synthesis	1300.8	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_312130|CGC1288	PUL0501	capsule polysaccharide synthesis	372.0	TC-TC;CAZyme-CAZyme		
k141_248024|CGC885	PUL0246	fucose	3479.0	TC-TC;TC-TC;TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	hostglycan	4.0
k141_69737|CGC2142	PUL0593	starch	643.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_97864|CGC2310	PUL0013	arabinan	1185.0	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC		
k141_405954|CGC1917	PUL0390	xylan	157.5	TC-TC;CAZyme-CAZyme		
k141_317022|CGC1316	PUL0131	capsule polysaccharide synthesis	141.7	CAZyme-CAZyme;CAZyme-CAZyme		
k141_134042|CGC181	PUL0311	cellulose	4651.0	TC-TC;CAZyme-CAZyme;TC-TC;CAZyme-CAZyme		
k141_383056|CGC1759	PUL0370	beta-glucoside	740.0	TC-TC;CAZyme-CAZyme		
k141_303385|CGC1235	PUL0648	xylan	1067.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	glycogen	2.0
k141_121778|CGC114	PUL0638	starch	592.0	CAZyme-CAZyme;TC-TC		
k141_328537|CGC1390	PUL0503	capsule polysaccharide synthesis	324.6	CAZyme-CAZyme;CAZyme-CAZyme		
k141_304965|CGC1247	PUL0452	capsule polysaccharide synthesis	613.0	CAZyme-CAZyme;TC-TC		
k141_161043|CGC349	PUL0609	human milk oligosaccharide	1038.0	TC-TC;CAZyme-CAZyme		
k141_343850|CGC1504	PUL0210	host glycan	634.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_352795|CGC1554	PUL0628	capsule polysaccharide synthesis	210.2	TC-TC;CAZyme-CAZyme		
k141_101706|CGC12	PUL0566	pectin	1045.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_259029|CGC951	PUL0259	capsule polysaccharide synthesis	853.5	TC-TC;CAZyme-CAZyme		
k141_167358|CGC379	PUL0377	glycosaminoglycan	791.0	TC-TC;CAZyme-CAZyme		
k141_362865|CGC1612	PUL0212	galactomannan	895.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_394943|CGC1832	PUL0282	galactan	770.0	CAZyme-CAZyme;TC-TC		
k141_198765|CGC595	PUL0608	human milk oligosaccharide	916.4	CAZyme-CAZyme;TC-TC		
k141_212475|CGC664	PUL0254	capsule polysaccharide synthesis	564.0	TC-TC;CAZyme-CAZyme		
k141_360035|CGC1597	PUL0419	pectin	272.0	CAZyme-CAZyme;TC-TC		
k141_1980|CGC588	PUL0279	fructan	689.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_71184|CGC2152	PUL0638	starch	983.0	STP-STP;CAZyme-CAZyme;TC-TC		
k141_252667|CGC923	PUL0638	starch	825.0	CAZyme-CAZyme;TC-TC		
k141_41572|CGC1951	PUL0209	galactan	840.9	TC-TC;CAZyme-CAZyme		
k141_313979|CGC1300	PUL0634	starch	2574.0	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_8386|CGC2231	PUL0349	starch	1342.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	sucrose	3.0
k141_248743|CGC891	PUL0639	starch	719.0	CAZyme-CAZyme;TC-TC		
k141_362894|CGC1613	PUL0424	host glycan	3415.0	TC-TC;TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_390090|CGC1804	PUL0324	capsule polysaccharide synthesis	277.7	TC-TC;CAZyme-CAZyme		
k141_84242|CGC2232	PUL0063	xyloglucan	231.2	CAZyme-CAZyme;CAZyme-CAZyme		
k141_183864|CGC487	PUL0652	agarose	273.3	TC-TC;CAZyme-CAZyme;TC-TC		
k141_288194|CGC1137	PUL0641	starch	670.0	TC-TC;CAZyme-CAZyme		
k141_3390|CGC1480	PUL0267	glycogen	677.8	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_240996|CGC839	PUL0041	cellobiose	490.0	TC-TC;CAZyme-CAZyme		
k141_338215|CGC1473	PUL0075	capsule polysaccharide synthesis	243.0	CAZyme-CAZyme;TC-TC		
k141_304807|CGC1244	PUL0279	fructan	1020.0	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_330564|CGC1419	PUL0209	galactan	4974.0	TC-TC;TC-TC;TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC	arabinogalactanprotein	2.0
k141_140928|CGC223	PUL0041	cellobiose	637.0	CAZyme-CAZyme;TC-TC		
k141_19626|CGC570	PUL0564	pectin	1015.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_338277|CGC1474	PUL0519	starch	1461.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_314509|CGC1306	PUL0321	beta-glucoside	335.1	TC-TC;CAZyme-CAZyme		
k141_400245|CGC1864	PUL0013	arabinan	698.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_92302|CGC2275	PUL0428	capsule polysaccharide synthesis	357.0	CAZyme-CAZyme;TC-TC		
k141_224148|CGC734	PUL0370	beta-glucoside	974.0	TC-TC;CAZyme-CAZyme		
k141_334521|CGC1446	PUL0501	capsule polysaccharide synthesis	458.0	CAZyme-CAZyme;TC-TC		
k141_39282|CGC1816	PUL0111	melibiose	2078.0	CAZyme-CAZyme;TC-TC		
k141_360726|CGC1599	PUL0041	cellobiose	637.0	CAZyme-CAZyme;TC-TC		
k141_192797|CGC541	PUL0349	starch	895.0	CAZyme-CAZyme;TC-TC		
k141_175896|CGC440	PUL0226	capsule polysaccharide synthesis	193.8	TC-TC;CAZyme-CAZyme		
k141_270530|CGC1031	PUL0195	cellobiose	420.9	TC-TC;TC-TC;CAZyme-CAZyme		
k141_61249|CGC2080	PUL0062	capsule polysaccharide synthesis	241.0	CAZyme-CAZyme;TC-TC		
k141_48172|CGC2000	PUL0366	glycosaminoglycan	5988.0	TC-TC;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC;CAZyme-CAZyme;STP-STP;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC		
k141_310577|CGC1269	PUL0062	capsule polysaccharide synthesis	176.3	CAZyme-CAZyme;TC-TC		
k141_300000|CGC1213	PUL0634	starch	3892.0	TC-TC;TC-TC;CAZyme-CAZyme;STP-STP		
k141_355586|CGC1572	PUL0608	human milk oligosaccharide	770.7	CAZyme-CAZyme;TC-TC		
k141_12759|CGC138	PUL0131	capsule polysaccharide synthesis	1539.8	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_1030|CGC15	PUL0063	xyloglucan	329.8	CAZyme-CAZyme;CAZyme-CAZyme		
k141_376630|CGC1710	PUL0267	glycogen	2688.5	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_25112|CGC912	PUL0188	capsule polysaccharide synthesis	838.3	CAZyme-CAZyme;STP-STP;CAZyme-CAZyme		
k141_29439|CGC1177	PUL0484	pectin	951.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_225310|CGC742	PUL0001	beta-mannan	338.5	TC-TC;CAZyme-CAZyme		
k141_167450|CGC381	PUL0608	human milk oligosaccharide	944.0	TC-TC;CAZyme-CAZyme		
k141_370869|CGC1671	PUL0048	trehalose	1205.0	TC-TC;CAZyme-CAZyme		
k141_165455|CGC367	PUL0486	raffinose	2148.0	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_365299|CGC1633	PUL0517	capsule polysaccharide synthesis	430.0	CAZyme-CAZyme;TC-TC		
k141_176877|CGC446	PUL0564	pectin	844.0	CAZyme-CAZyme;CAZyme-CAZyme	pectin	2.0
k141_374476|CGC1687					beta-glucan	2.0
k141_85046|CGC2239	PUL0368	human milk oligosaccharide	447.0	TC-TC;CAZyme-CAZyme		
k141_168504|CGC387	PUL0510	capsule polysaccharide synthesis	807.5	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_203950|CGC619	PUL0038	melibiose	437.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_84654|CGC2234	PUL0485	starch	565.8	CAZyme-CAZyme;TC-TC		
k141_67186|CGC2114	PUL0520	xylan	1936.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC	xylan	2.0
k141_54557|CGC2035	PUL0392	xylan	763.8	CAZyme-CAZyme;CAZyme-CAZyme	starch	2.0
k141_22495|CGC741	PUL0451	capsule polysaccharide synthesis	806.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_259608|CGC958	PUL0571	chitin	2381.0	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC		
k141_259954|CGC964	PUL0253	capsule polysaccharide synthesis	536.4	CAZyme-CAZyme;CAZyme-CAZyme		
k141_369828|CGC1664	PUL0596	starch	2909.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_229429|CGC763	PUL0657	levoglucosan	567.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_96249|CGC2301	PUL0349	starch	663.0	CAZyme-CAZyme;TC-TC		
k141_381195|CGC1745	PUL0564	pectin	2723.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TF-TF;TF-TF	pectin	2.0
k141_279312|CGC1091					beta-glucan	2.0
k141_171402|CGC418	PUL0345	xylan	3283.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_285797|CGC1122	PUL0510	capsule polysaccharide synthesis	830.4	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_289776|CGC1152	PUL0351	starch	730.0	CAZyme-CAZyme;TC-TC		
k141_55763|CGC2047	PUL0048	trehalose	1096.0	CAZyme-CAZyme;TC-TC		
k141_234045|CGC783	PUL0524	capsule polysaccharide synthesis	172.0	TC-TC;CAZyme-CAZyme		
k141_262449|CGC985	PUL0349	starch	709.0	CAZyme-CAZyme;TC-TC		
k141_280415|CGC1100	PUL0361	starch	552.9	CAZyme-CAZyme;TC-TC	starch,sucrose	2.0
k141_188185|CGC519	PUL0143	capsule polysaccharide synthesis	390.9	TC-TC;CAZyme-CAZyme		
k141_169170|CGC395	PUL0048	trehalose	543.5	CAZyme-CAZyme;TC-TC		
k141_207860|CGC634	PUL0648	xylan	7722.0	CAZyme-CAZyme;CAZyme-CAZyme;TF-TF;TF-TF;TC-TC;CAZyme-CAZyme	xylan	5.0
k141_62252|CGC2085	PUL0510	capsule polysaccharide synthesis	354.8	CAZyme-CAZyme;CAZyme-CAZyme		
k141_106640|CGC39	PUL0634	starch	3433.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_61056|CGC2075	PUL0041	cellobiose	529.2	TC-TC;CAZyme-CAZyme		
k141_249584|CGC900	PUL0279	fructan	1022.0	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC		
k141_265708|CGC1007	PUL0068	raffinose	2128.0	CAZyme-CAZyme;TC-TC		
k141_93428|CGC2286	PUL0061	capsule polysaccharide synthesis	1169.8	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_376264|CGC1706	PUL0070	capsule polysaccharide synthesis	187.1	CAZyme-CAZyme;TC-TC		
k141_309420|CGC1265	PUL0638	starch	699.0	CAZyme-CAZyme;TC-TC		
k141_400421|CGC1865	PUL0501	capsule polysaccharide synthesis	271.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_235004|CGC794	PUL0261	capsule polysaccharide synthesis	729.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_136045|CGC195	PUL0256	capsule polysaccharide synthesis	1021.7	TC-TC;TC-TC;CAZyme-CAZyme		
k141_388516|CGC1786	PUL0361	starch	538.7	TC-TC;CAZyme-CAZyme	starch,sucrose	2.0
k141_257510|CGC944	PUL0122	alpha-galactan	631.0	CAZyme-CAZyme;CAZyme-CAZyme	beta-galactan	2.0
k141_367498|CGC1649	PUL0017	cellobiose	898.0	TC-TC;STP-STP;TC-TC;CAZyme-CAZyme		
k141_236042|CGC805	PUL0519	starch	1382.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_80239|CGC2214	PUL0621	pectin	2196.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_3989|CGC1854	PUL0064	xyloglucan	4392.0	CAZyme-CAZyme;TC-TC	beta-glucan	4.0
k141_129844|CGC147	PUL0088	raffinose	3719.0	TC-TC;CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_258538|CGC950	PUL0261	capsule polysaccharide synthesis	398.8	CAZyme-CAZyme;CAZyme-CAZyme		
k141_274316|CGC1061	PUL0626	arabinan	809.7	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_401524|CGC1874	PUL0496	capsule polysaccharide synthesis	929.8	CAZyme-CAZyme;CAZyme-CAZyme		
k141_221081|CGC705	PUL0009	glycosaminoglycan	753.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_76762|CGC2181	PUL0131	capsule polysaccharide synthesis	183.2	CAZyme-CAZyme;CAZyme-CAZyme		
k141_197112|CGC580	PUL0608	human milk oligosaccharide	1183.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_199926|CGC605	PUL0236	alpha-glucan	733.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_339411|CGC1483	PUL0044	arabinoxylan	1807.0	CAZyme-CAZyme;CAZyme-CAZyme;TF-TF;TF-TF		
k141_69412|CGC2136	PUL0287	X	525.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_34262|CGC1499	PUL0349	starch	1219.0	TC-TC;CAZyme-CAZyme		
k141_51629|CGC2014	PUL0279	fructan	212.0	TC-TC;CAZyme-CAZyme		
k141_241228|CGC842	PUL0570	cellobiose	330.0	TC-TC;CAZyme-CAZyme		
k141_84895|CGC2237	PUL0108	host glycan	238.7	TC-TC;CAZyme-CAZyme		
k141_398669|CGC1851	PUL0510	capsule polysaccharide synthesis	452.90000000000003	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_404117|CGC1903	PUL0255	capsule polysaccharide synthesis	276.0	TC-TC;CAZyme-CAZyme		
k141_58927|CGC2062	PUL0267	glycogen	2904.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_251610|CGC917	PUL0253	capsule polysaccharide synthesis	264.1	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_118793|CGC96	PUL0579	glycosaminoglycan	447.0	TC-TC;CAZyme-CAZyme		
k141_227436|CGC752	PUL0608	human milk oligosaccharide	1725.0	TC-TC;TC-TC;CAZyme-CAZyme		
